patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
/usr/bin/perl test/generate_buildtest.pl obj_mac > test/buildtest_obj_mac.c
/usr/bin/perl test/generate_buildtest.pl objects > test/buildtest_objects.c
/usr/bin/perl test/generate_buildtest.pl ocsp > test/buildtest_ocsp.c
/usr/bin/perl test/generate_buildtest.pl opensslv > test/buildtest_opensslv.c
/usr/bin/perl test/generate_buildtest.pl ossl_typ > test/buildtest_ossl_typ.c
/usr/bin/perl test/generate_buildtest.pl pem > test/buildtest_pem.c
/usr/bin/perl test/generate_buildtest.pl pem2 > test/buildtest_pem2.c
/usr/bin/perl test/generate_buildtest.pl pkcs12 > test/buildtest_pkcs12.c
/usr/bin/perl test/generate_buildtest.pl pkcs7 > test/buildtest_pkcs7.c
/usr/bin/perl test/generate_buildtest.pl rand > test/buildtest_rand.c
/usr/bin/perl test/generate_buildtest.pl rand_drbg > test/buildtest_rand_drbg.c
/usr/bin/perl test/generate_buildtest.pl rc2 > test/buildtest_rc2.c
/usr/bin/perl test/generate_buildtest.pl rc4 > test/buildtest_rc4.c
/usr/bin/perl test/generate_buildtest.pl ripemd > test/buildtest_ripemd.c
/usr/bin/perl test/generate_buildtest.pl rsa > test/buildtest_rsa.c
/usr/bin/perl test/generate_buildtest.pl safestack > test/buildtest_safestack.c
/usr/bin/perl test/generate_buildtest.pl seed > test/buildtest_seed.c
/usr/bin/perl test/generate_buildtest.pl sha > test/buildtest_sha.c
/usr/bin/perl test/generate_buildtest.pl srtp > test/buildtest_srtp.c
/usr/bin/perl test/generate_buildtest.pl ssl > test/buildtest_ssl.c
/usr/bin/perl test/generate_buildtest.pl ssl2 > test/buildtest_ssl2.c
/usr/bin/perl test/generate_buildtest.pl stack > test/buildtest_stack.c
/usr/bin/perl test/generate_buildtest.pl store > test/buildtest_store.c
/usr/bin/perl test/generate_buildtest.pl symhacks > test/buildtest_symhacks.c
/usr/bin/perl test/generate_buildtest.pl tls1 > test/buildtest_tls1.c
/usr/bin/perl test/generate_buildtest.pl ts > test/buildtest_ts.c
/usr/bin/perl test/generate_buildtest.pl txt_db > test/buildtest_txt_db.c
/usr/bin/perl test/generate_buildtest.pl ui > test/buildtest_ui.c
/usr/bin/perl test/generate_buildtest.pl whrlpool > test/buildtest_whrlpool.c
/usr/bin/perl test/generate_buildtest.pl x509 > test/buildtest_x509.c
/usr/bin/perl test/generate_buildtest.pl x509_vfy > test/buildtest_x509_vfy.c
/usr/bin/perl test/generate_buildtest.pl x509v3 > test/buildtest_x509v3.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/casttest.o test/casttest.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/chacha_internal_test.o test/chacha_internal_test.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/cipher_overhead_test.o test/cipher_overhead_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/cipherbytes_test.o test/cipherbytes_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/cipherlist_test.o test/cipherlist_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/casttest.o test/casttest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ciphername_test.o test/ciphername_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/chacha_internal_test.o test/chacha_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/cipher_overhead_test.o test/cipher_overhead_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/cipherbytes_test.o test/cipherbytes_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/cipherlist_test.o test/cipherlist_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ciphername_test.o test/ciphername_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/clienthellotest.o test/clienthellotest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/clienthellotest.o test/clienthellotest.c
gcc  -Iinclude -Iapps/include -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/cmactest.o test/cmactest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -Iapps/include -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/cmactest.o test/cmactest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/cmsapitest.o test/cmsapitest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/cmsapitest.o test/cmsapitest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/conf_include_test.o test/conf_include_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/conf_include_test.o test/conf_include_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/constant_time_test.o test/constant_time_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/constant_time_test.o test/constant_time_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/crltest.o test/crltest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/crltest.o test/crltest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ct_test.o test/ct_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ct_test.o test/ct_test.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ctype_internal_test.o test/ctype_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ctype_internal_test.o test/ctype_internal_test.c
gcc  -I. -Iinclude -Icrypto/ec/curve448 -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/curve448_internal_test.o test/curve448_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -Icrypto/ec/curve448 -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/curve448_internal_test.o test/curve448_internal_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/d2i_test.o test/d2i_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/d2i_test.o test/d2i_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/danetest.o test/danetest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/danetest.o test/danetest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/destest.o test/destest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/destest.o test/destest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/dhtest.o test/dhtest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/dhtest.o test/dhtest.c
gcc  -Iinclude -Itest -I. -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/drbg_cavs_data.o test/drbg_cavs_data.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -Itest -I. -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/drbg_cavs_data.o test/drbg_cavs_data.c
gcc  -Iinclude -Itest -I. -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/drbg_cavs_test.o test/drbg_cavs_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -Itest -I. -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/drbg_cavs_test.o test/drbg_cavs_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/drbgtest.o test/drbgtest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/dsa_no_digest_size_test.o test/dsa_no_digest_size_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/dsa_no_digest_size_test.o test/dsa_no_digest_size_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/drbgtest.o test/drbgtest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/dsatest.o test/dsatest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/dsatest.o test/dsatest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/dtlstest.o test/dtlstest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/dtlstest.o test/dtlstest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/dtlsv1listentest.o test/dtlsv1listentest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/dtlsv1listentest.o test/dtlsv1listentest.c
gcc  -Iinclude -Icrypto/ec -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ec_internal_test.o test/ec_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -Icrypto/ec -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ec_internal_test.o test/ec_internal_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ecdsatest.o test/ecdsatest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ecdsatest.o test/ecdsatest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ecstresstest.o test/ecstresstest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ecstresstest.o test/ecstresstest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ectest.o test/ectest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ectest.o test/ectest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/enginetest.o test/enginetest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/enginetest.o test/enginetest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/errtest.o test/errtest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/errtest.o test/errtest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/evp_extra_test.o test/evp_extra_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/evp_test.o test/evp_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/evp_extra_test.o test/evp_extra_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/evp_test.o test/evp_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/exdatatest.o test/exdatatest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/exdatatest.o test/exdatatest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/exptest.o test/exptest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/exptest.o test/exptest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/fatalerrtest.o test/fatalerrtest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/fatalerrtest.o test/fatalerrtest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/gmdifftest.o test/gmdifftest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/gmdifftest.o test/gmdifftest.c
gcc  -Iinclude -I. -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/gosttest.o test/gosttest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -I. -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/gosttest.o test/gosttest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/hmactest.o test/hmactest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/hmactest.o test/hmactest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ideatest.o test/ideatest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ideatest.o test/ideatest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/igetest.o test/igetest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/igetest.o test/igetest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/lhash_test.o test/lhash_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/lhash_test.o test/lhash_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/md2test.o test/md2test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/md2test.o test/md2test.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/mdc2_internal_test.o test/mdc2_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/mdc2_internal_test.o test/mdc2_internal_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/mdc2test.o test/mdc2test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/mdc2test.o test/mdc2test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/memleaktest.o test/memleaktest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/memleaktest.o test/memleaktest.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/modes_internal_test.o test/modes_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/modes_internal_test.o test/modes_internal_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ocspapitest.o test/ocspapitest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/packettest.o test/packettest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/packettest.o test/packettest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ocspapitest.o test/ocspapitest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/pbelutest.o test/pbelutest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/pbelutest.o test/pbelutest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/pemtest.o test/pemtest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/pemtest.o test/pemtest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/pkey_meth_kdf_test.o test/pkey_meth_kdf_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/pkey_meth_kdf_test.o test/pkey_meth_kdf_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/pkey_meth_test.o test/pkey_meth_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/pkey_meth_test.o test/pkey_meth_test.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/poly1305_internal_test.o test/poly1305_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/poly1305_internal_test.o test/poly1305_internal_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/rc2test.o test/rc2test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/rc2test.o test/rc2test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/rc4test.o test/rc4test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/rc4test.o test/rc4test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/rc5test.o test/rc5test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/rc5test.o test/rc5test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/rdrand_sanitytest.o test/rdrand_sanitytest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/rdrand_sanitytest.o test/rdrand_sanitytest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/recordlentest.o test/recordlentest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/recordlentest.o test/recordlentest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/rsa_complex.o test/rsa_complex.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/rsa_complex.o test/rsa_complex.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/rsa_mp_test.o test/rsa_mp_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/rsa_mp_test.o test/rsa_mp_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/rsa_test.o test/rsa_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/rsa_test.o test/rsa_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/sanitytest.o test/sanitytest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/sanitytest.o test/sanitytest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/secmemtest.o test/secmemtest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/secmemtest.o test/secmemtest.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/servername_test.o test/servername_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/servername_test.o test/servername_test.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/siphash_internal_test.o test/siphash_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/siphash_internal_test.o test/siphash_internal_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/sm2_internal_test.o test/sm2_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/sm2_internal_test.o test/sm2_internal_test.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/sm4_internal_test.o test/sm4_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/sm4_internal_test.o test/sm4_internal_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/srptest.o test/srptest.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/srptest.o test/srptest.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ssl_cert_table_internal_test.o test/ssl_cert_table_internal_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ssl_cert_table_internal_test.o test/ssl_cert_table_internal_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ssl_ctx_test.o test/ssl_ctx_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ssl_ctx_test.o test/ssl_ctx_test.c
gcc  -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/handshake_helper.o test/handshake_helper.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -I. -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/handshake_helper.o test/handshake_helper.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ssl_test.o test/ssl_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ssl_test.o test/ssl_test.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ssl_test_ctx.o test/ssl_test_ctx.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ssl_test_ctx.o test/ssl_test_ctx.c
gcc  -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/ssl_test_ctx_test.o test/ssl_test_ctx_test.c
/usr/bin/gcc-13 -fno-omit-frame-pointer -Iinclude -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG -c -o test/ssl_test_ctx_test.o test/ssl_test_ctx_test.c
gcc  -Iinclude -I. -pthread -m64 -Wa,--noexecstack -Wall -O3 -DNDEBUG   -c -o test/sslapitest.o test/sslapitest.c
