Archive:  appleseed-2.0.0-beta-0-g5cff7b96b-linux64-gcc48.zip
  inflating: appleseed/include/foundation/utility/typetraits.h  
  inflating: appleseed/include/foundation/utility/gnuplotfile.h  
  inflating: appleseed/include/foundation/utility/memory.h  
  inflating: appleseed/include/foundation/utility/stopwatch.h  
  inflating: appleseed/include/foundation/utility/countof.h  
  inflating: appleseed/include/foundation/utility/tls.h  
  inflating: appleseed/include/foundation/utility/job.h  
  inflating: appleseed/include/foundation/utility/string.h  
  inflating: appleseed/include/foundation/utility/poolallocator.h  
  inflating: appleseed/include/foundation/utility/bitmask.h  
  inflating: appleseed/include/foundation/utility/filter.h  
  inflating: appleseed/include/foundation/utility/cc.h  
  inflating: appleseed/include/foundation/utility/kvpair.h  
  inflating: appleseed/include/foundation/utility/siphash.h  
  inflating: appleseed/include/foundation/utility/otherwise.h  
  inflating: appleseed/include/foundation/utility/log.h  
  inflating: appleseed/include/foundation/utility/indenter.h  
  inflating: appleseed/include/foundation/utility/arena.h  
  inflating: appleseed/include/foundation/utility/iterators.h  
  inflating: appleseed/include/foundation/utility/casts.h  
  inflating: appleseed/include/foundation/utility/bufferedfile.h  
  inflating: appleseed/include/foundation/utility/commandlineparser/flagoptionhandler.h  
  inflating: appleseed/include/foundation/utility/commandlineparser/parseresults.h  
  inflating: appleseed/include/foundation/utility/commandlineparser/commandlineparser.h  
  inflating: appleseed/include/foundation/utility/commandlineparser/valueoptionhandler.h  
  inflating: appleseed/include/foundation/utility/commandlineparser/optionhandler.h  
  inflating: appleseed/include/foundation/utility/commandlineparser/messagelist.h  
  inflating: appleseed/include/foundation/utility/ui/cameracontroller.h  
  inflating: appleseed/include/foundation/utility/settings/settingsfilewriter.h  
  inflating: appleseed/include/foundation/utility/settings/settingsfilereader.h  
  inflating: appleseed/include/foundation/utility/filter/ifilter.h  
  inflating: appleseed/include/foundation/utility/filter/rejectallfilter.h  
  inflating: appleseed/include/foundation/utility/filter/passthroughfilter.h  
  inflating: appleseed/include/foundation/utility/filter/regexfilter.h  
  inflating: appleseed/include/foundation/utility/api/apiarray.h  
  inflating: appleseed/include/foundation/utility/api/apistring.h  
  inflating: appleseed/include/foundation/utility/api/apistringpair.h  
  inflating: appleseed/include/foundation/utility/api/specializedapiarrays.h  
  inflating: appleseed/include/foundation/utility/benchmark/benchmarksuite.h  
  inflating: appleseed/include/foundation/utility/benchmark/loggerbenchmarklistener.h  
  inflating: appleseed/include/foundation/utility/benchmark/benchmarksuiterepository.h  
  inflating: appleseed/include/foundation/utility/benchmark/ibenchmarkcase.h  
  inflating: appleseed/include/foundation/utility/benchmark/benchmarkaggregator.h  
  inflating: appleseed/include/foundation/utility/benchmark/benchmarklistenerbase.h  
  inflating: appleseed/include/foundation/utility/benchmark/ibenchmarklistener.h  
  inflating: appleseed/include/foundation/utility/benchmark/benchmarkseries.h  
  inflating: appleseed/include/foundation/utility/benchmark/timingresult.h  
  inflating: appleseed/include/foundation/utility/benchmark/helpers.h  
  inflating: appleseed/include/foundation/utility/benchmark/ibenchmarkcasefactory.h  
  inflating: appleseed/include/foundation/utility/benchmark/xmlfilebenchmarklistener.h  
  inflating: appleseed/include/foundation/utility/benchmark/benchmarkresult.h  
  inflating: appleseed/include/foundation/utility/benchmark/benchmarkdatapoint.h  
  inflating: appleseed/include/foundation/utility/job/jobmanager.h  
  inflating: appleseed/include/foundation/utility/job/iabortswitch.h  
  inflating: appleseed/include/foundation/utility/job/ijob.h  
  inflating: appleseed/include/foundation/utility/job/abortswitch.h  
  inflating: appleseed/include/foundation/utility/job/jobqueue.h  
  inflating: appleseed/include/foundation/utility/job/workerthread.h  
  inflating: appleseed/include/foundation/utility/minizip/zip.h  
  inflating: appleseed/include/foundation/utility/minizip/crypt.h  
  inflating: appleseed/include/foundation/utility/minizip/unzip.h  
  inflating: appleseed/include/foundation/utility/minizip/ioapi.h  
  inflating: appleseed/include/foundation/utility/test/globaltestsuite.h  
  inflating: appleseed/include/foundation/utility/test/itestlistener.h  
  inflating: appleseed/include/foundation/utility/test/assertions.h  
  inflating: appleseed/include/foundation/utility/test/testsuite.h  
  inflating: appleseed/include/foundation/utility/test/itestcasefactory.h  
  inflating: appleseed/include/foundation/utility/test/loggertestlistener.h  
  inflating: appleseed/include/foundation/utility/test/testsuiterepository.h  
  inflating: appleseed/include/foundation/utility/test/testlistenerbase.h  
  inflating: appleseed/include/foundation/utility/test/exceptionassertionfailure.h  
  inflating: appleseed/include/foundation/utility/test/testresult.h  
  inflating: appleseed/include/foundation/utility/test/testlistenerhelper.h  
  inflating: appleseed/include/foundation/utility/test/testlistenercollection.h  
  inflating: appleseed/include/foundation/utility/test/helpers.h  
  inflating: appleseed/include/foundation/utility/test/testmessage.h  
  inflating: appleseed/include/foundation/utility/test/itestcase.h  
  inflating: appleseed/include/foundation/utility/log/openfilelogtarget.h  
  inflating: appleseed/include/foundation/utility/log/filelogtarget.h  
  inflating: appleseed/include/foundation/utility/log/ilogtarget.h  
  inflating: appleseed/include/foundation/utility/log/stringlogtarget.h  
  inflating: appleseed/include/foundation/utility/log/logger.h  
  inflating: appleseed/include/foundation/utility/log/consolelogtarget.h  
  inflating: appleseed/include/foundation/utility/log/filelogtargetbase.h  
  inflating: appleseed/include/foundation/utility/log/logformatter.h  
  inflating: appleseed/include/foundation/utility/log/logmessage.h  
  inflating: appleseed/include/foundation/utility/log/helpers.h  
  inflating: appleseed/include/foundation/utility/containers/dictionary.h  
  inflating: appleseed/include/foundation/utility/containers/hashtable.h  
  inflating: appleseed/include/foundation/mesh/imeshfilereader.h  
  inflating: appleseed/include/foundation/mesh/imeshbuilder.h  
  inflating: appleseed/include/foundation/mesh/imeshfilewriter.h  
  inflating: appleseed/include/foundation/mesh/genericmeshfilereader.h  
  inflating: appleseed/include/foundation/mesh/binarymeshfilereader.h  
  inflating: appleseed/include/foundation/mesh/meshbuilderbase.h  
  inflating: appleseed/include/foundation/mesh/binarymeshspecs.txt  
  inflating: appleseed/include/foundation/mesh/binarymeshfilewriter.h  
  inflating: appleseed/include/foundation/mesh/objmeshfilereader.h  
  inflating: appleseed/include/foundation/mesh/objmeshfilewriter.h  
  inflating: appleseed/include/foundation/mesh/objmeshfilelexer.h  
  inflating: appleseed/include/foundation/mesh/imeshwalker.h  
  inflating: appleseed/include/foundation/mesh/genericmeshfilewriter.h  
  inflating: appleseed/include/foundation/math/fastmath.h  
  inflating: appleseed/include/foundation/math/primes.h  
  inflating: appleseed/include/foundation/math/noise.h  
  inflating: appleseed/include/foundation/math/half.h  
  inflating: appleseed/include/foundation/math/scalar.h  
  inflating: appleseed/include/foundation/math/sphericaltriangle.h  
  inflating: appleseed/include/foundation/math/vector.h  
  inflating: appleseed/include/foundation/math/population.h  
  inflating: appleseed/include/foundation/math/distance.h  
  inflating: appleseed/include/foundation/math/bezier.h  
  inflating: appleseed/include/foundation/math/specialfunctions.h  
  inflating: appleseed/include/foundation/math/root.h  
  inflating: appleseed/include/foundation/math/voxel.h  
  inflating: appleseed/include/foundation/math/bsp.h  
  inflating: appleseed/include/foundation/math/beziercurve.h  
  inflating: appleseed/include/foundation/math/area.h  
  inflating: appleseed/include/foundation/math/polynomial.h  
  inflating: appleseed/include/foundation/math/treeoptimizer.h  
  inflating: appleseed/include/foundation/math/basis.h  
  inflating: appleseed/include/foundation/math/bvh.h  
  inflating: appleseed/include/foundation/math/fresnel.h  
  inflating: appleseed/include/foundation/math/aabb.h  
  inflating: appleseed/include/foundation/math/cdf.h  
  inflating: appleseed/include/foundation/math/ray.h  
  inflating: appleseed/include/foundation/math/fp.h  
  inflating: appleseed/include/foundation/math/triangulator.h  
  inflating: appleseed/include/foundation/math/voxelgrid.h  
  inflating: appleseed/include/foundation/math/knn.h  
  inflating: appleseed/include/foundation/math/matrix.h  
  inflating: appleseed/include/foundation/math/phasefunction.h  
  inflating: appleseed/include/foundation/math/permutation.h  
  inflating: appleseed/include/foundation/math/qmc.h  
  inflating: appleseed/include/foundation/math/filter.h  
  inflating: appleseed/include/foundation/math/spline.h  
  inflating: appleseed/include/foundation/math/minmax.h  
  inflating: appleseed/include/foundation/math/transform.h  
  inflating: appleseed/include/foundation/math/frustum.h  
  inflating: appleseed/include/foundation/math/split.h  
  inflating: appleseed/include/foundation/math/microfacet.h  
  inflating: appleseed/include/foundation/math/hash.h  
  inflating: appleseed/include/foundation/math/ordering.h  
  inflating: appleseed/include/foundation/math/rr.h  
  inflating: appleseed/include/foundation/math/quaternion.h  
  inflating: appleseed/include/foundation/math/dual.h  
  inflating: appleseed/include/foundation/math/combination.h  
  inflating: appleseed/include/foundation/math/mis.h  
  inflating: appleseed/include/foundation/math/sah.h  
  inflating: appleseed/include/foundation/math/rng/distribution.h  
  inflating: appleseed/include/foundation/math/rng/xorshift32.h  
  inflating: appleseed/include/foundation/math/rng/serialmersennetwister.h  
  inflating: appleseed/include/foundation/math/rng/mersennetwister.h  
  inflating: appleseed/include/foundation/math/rng/simdmersennetwister.h  
  inflating: appleseed/include/foundation/math/rng/lcg.h  
  inflating: appleseed/include/foundation/math/rng/pcg.h  
  inflating: appleseed/include/foundation/math/rng/xoroshiro128plus.h  
  inflating: appleseed/include/foundation/math/rng/xorshift64.h  
  inflating: appleseed/include/foundation/math/bsp/bsp_builder.h  
  inflating: appleseed/include/foundation/math/bsp/bsp_intersector.h  
  inflating: appleseed/include/foundation/math/bsp/bsp_tree.h  
  inflating: appleseed/include/foundation/math/bsp/bsp_statistics.h  
  inflating: appleseed/include/foundation/math/bsp/bsp_node.h  
  inflating: appleseed/include/foundation/math/intersection/raytrianglessk.h  
  inflating: appleseed/include/foundation/math/intersection/rayplane.h  
  inflating: appleseed/include/foundation/math/intersection/raytrianglehh.h  
  inflating: appleseed/include/foundation/math/intersection/planesegment.h  
  inflating: appleseed/include/foundation/math/intersection/raysphere.h  
  inflating: appleseed/include/foundation/math/intersection/aabbtriangle.h  
  inflating: appleseed/include/foundation/math/intersection/frustumsegment.h  
  inflating: appleseed/include/foundation/math/intersection/raytrianglemt.h  
  inflating: appleseed/include/foundation/math/intersection/frustumaabb.h  
  inflating: appleseed/include/foundation/math/intersection/rayaabb.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_statistics.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_middlepartitioner.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_spatialbuilder.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_node.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_sahpartitioner.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_sbvhpartitioner.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_builder.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_tree.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_intersector.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_medianpartitioner.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_partitionerbase.h  
  inflating: appleseed/include/foundation/math/bvh/bvh_bboxsortpredicate.h  
  inflating: appleseed/include/foundation/math/knn/knn_builder.h  
  inflating: appleseed/include/foundation/math/knn/knn_answer.h  
  inflating: appleseed/include/foundation/math/knn/knn_statistics.h  
  inflating: appleseed/include/foundation/math/knn/knn_node.h  
  inflating: appleseed/include/foundation/math/knn/knn_query.h  
  inflating: appleseed/include/foundation/math/knn/knn_tree.h  
  inflating: appleseed/include/foundation/math/sampling/imageimportancesampler.h  
  inflating: appleseed/include/foundation/math/sampling/mappings.h  
  inflating: appleseed/include/foundation/math/sampling/rngsamplingcontext.h  
  inflating: appleseed/include/foundation/math/sampling/qmcsamplingcontext.h  
  inflating: appleseed/include/foundation/math/sampling/sphericalimportancesampler.h  
  inflating: appleseed/include/foundation/math/voxel/voxel_tree.h  
  inflating: appleseed/include/foundation/math/voxel/voxel_builder.h  
  inflating: appleseed/include/foundation/math/voxel/voxel_intersector.h  
  inflating: appleseed/include/foundation/math/voxel/voxel_statistics.h  
  inflating: appleseed/include/foundation/math/voxel/voxel_node.h  
  inflating: appleseed/include/foundation/meta/tests/preserve.txt  
  inflating: appleseed/include/foundation/meta/benchmarks/preserve.txt  
  inflating: appleseed/include/main/allocator.h  
  inflating: appleseed/include/main/dllsymbol.h  
  inflating: appleseed/include/main/dllvisibility.h  
  inflating: appleseed/include/python2.7/pystrcmp.h  
  inflating: appleseed/include/python2.7/cellobject.h  
  inflating: appleseed/include/python2.7/sysmodule.h  
  inflating: appleseed/include/python2.7/eval.h  
  inflating: appleseed/include/python2.7/tupleobject.h  
  inflating: appleseed/include/python2.7/complexobject.h  
  inflating: appleseed/include/python2.7/timefuncs.h  
  inflating: appleseed/include/python2.7/structseq.h  
  inflating: appleseed/include/python2.7/intobject.h  
  inflating: appleseed/include/python2.7/traceback.h  
  inflating: appleseed/include/python2.7/pyerrors.h  
  inflating: appleseed/include/python2.7/bytearrayobject.h  
  inflating: appleseed/include/python2.7/fileobject.h  
  inflating: appleseed/include/python2.7/ast.h  
  inflating: appleseed/include/python2.7/pyport.h  
  inflating: appleseed/include/python2.7/listobject.h  
  inflating: appleseed/include/python2.7/pgen.h  
  inflating: appleseed/include/python2.7/stringobject.h  
  inflating: appleseed/include/python2.7/bitset.h  
  inflating: appleseed/include/python2.7/grammar.h  
  inflating: appleseed/include/python2.7/token.h  
  inflating: appleseed/include/python2.7/weakrefobject.h  
  inflating: appleseed/include/python2.7/ucnhash.h  
  inflating: appleseed/include/python2.7/ceval.h  
  inflating: appleseed/include/python2.7/patchlevel.h  
  inflating: appleseed/include/python2.7/pygetopt.h  
  inflating: appleseed/include/python2.7/pycapsule.h  
  inflating: appleseed/include/python2.7/codecs.h  
  inflating: appleseed/include/python2.7/frameobject.h  
  inflating: appleseed/include/python2.7/datetime.h  
  inflating: appleseed/include/python2.7/pymactoolbox.h  
  inflating: appleseed/include/python2.7/longobject.h  
  inflating: appleseed/include/python2.7/Python.h  
  inflating: appleseed/include/python2.7/symtable.h  
  inflating: appleseed/include/python2.7/pyexpat.h  
  inflating: appleseed/include/python2.7/pystrtod.h  
  inflating: appleseed/include/python2.7/longintrepr.h  
  inflating: appleseed/include/python2.7/dtoa.h  
  inflating: appleseed/include/python2.7/intrcheck.h  
  inflating: appleseed/include/python2.7/pythonrun.h  
  inflating: appleseed/include/python2.7/pydebug.h  
  inflating: appleseed/include/python2.7/pymem.h  
  inflating: appleseed/include/python2.7/pymath.h  
  inflating: appleseed/include/python2.7/marshal.h  
  inflating: appleseed/include/python2.7/warnings.h  
  inflating: appleseed/include/python2.7/unicodeobject.h  
  inflating: appleseed/include/python2.7/boolobject.h  
  inflating: appleseed/include/python2.7/Python-ast.h  
  inflating: appleseed/include/python2.7/object.h  
  inflating: appleseed/include/python2.7/cStringIO.h  
  inflating: appleseed/include/python2.7/parsetok.h  
  inflating: appleseed/include/python2.7/enumobject.h  
  inflating: appleseed/include/python2.7/pyfpe.h  
  inflating: appleseed/include/python2.7/abstract.h  
  inflating: appleseed/include/python2.7/bytesobject.h  
  inflating: appleseed/include/python2.7/moduleobject.h  
  inflating: appleseed/include/python2.7/pgenheaders.h  
  inflating: appleseed/include/python2.7/pyconfig.h  
  inflating: appleseed/include/python2.7/graminit.h  
  inflating: appleseed/include/python2.7/funcobject.h  
  inflating: appleseed/include/python2.7/cobject.h  
  inflating: appleseed/include/python2.7/metagrammar.h  
  inflating: appleseed/include/python2.7/methodobject.h  
  inflating: appleseed/include/python2.7/asdl.h  
  inflating: appleseed/include/python2.7/rangeobject.h  
  inflating: appleseed/include/python2.7/py_curses.h  
  inflating: appleseed/include/python2.7/compile.h  
  inflating: appleseed/include/python2.7/osdefs.h  
  inflating: appleseed/include/python2.7/structmember.h  
  inflating: appleseed/include/python2.7/floatobject.h  
  inflating: appleseed/include/python2.7/descrobject.h  
  inflating: appleseed/include/python2.7/pymacconfig.h  
  inflating: appleseed/include/python2.7/errcode.h  
  inflating: appleseed/include/python2.7/memoryobject.h  
  inflating: appleseed/include/python2.7/pythread.h  
  inflating: appleseed/include/python2.7/dictobject.h  
  inflating: appleseed/include/python2.7/classobject.h  
  inflating: appleseed/include/python2.7/genobject.h  
  inflating: appleseed/include/python2.7/setobject.h  
  inflating: appleseed/include/python2.7/bufferobject.h  
  inflating: appleseed/include/python2.7/modsupport.h  
  inflating: appleseed/include/python2.7/objimpl.h  
  inflating: appleseed/include/python2.7/node.h  
  inflating: appleseed/include/python2.7/opcode.h  
  inflating: appleseed/include/python2.7/sliceobject.h  
  inflating: appleseed/include/python2.7/bytes_methods.h  
  inflating: appleseed/include/python2.7/pyctype.h  
  inflating: appleseed/include/python2.7/pyarena.h  
  inflating: appleseed/include/python2.7/iterobject.h  
  inflating: appleseed/include/python2.7/import.h  
  inflating: appleseed/include/python2.7/code.h  
  inflating: appleseed/include/python2.7/pystate.h  
  inflating: appleseed/include/renderer/kernel/lighting/backwardlightsampler.h  
  inflating: appleseed/include/renderer/kernel/lighting/tracer.h  
  inflating: appleseed/include/renderer/kernel/lighting/imagebasedlighting.h  
  inflating: appleseed/include/renderer/kernel/lighting/lightpathrecorder.h  
  inflating: appleseed/include/renderer/kernel/lighting/ilightingengine.h  
  inflating: appleseed/include/renderer/kernel/lighting/volumelightingintegrator.h  
  inflating: appleseed/include/renderer/kernel/lighting/forwardlightsampler.h  
  inflating: appleseed/include/renderer/kernel/lighting/materialsamplers.h  
  inflating: appleseed/include/renderer/kernel/lighting/lighttypes.h  
  inflating: appleseed/include/renderer/kernel/lighting/lighttree_node.h  
  inflating: appleseed/include/renderer/kernel/lighting/lightsamplerbase.h  
  inflating: appleseed/include/renderer/kernel/lighting/pathvertex.h  
  inflating: appleseed/include/renderer/kernel/lighting/directlightingintegrator.h  
  inflating: appleseed/include/renderer/kernel/lighting/lightsample.h  
  inflating: appleseed/include/renderer/kernel/lighting/pathtracer.h  
  inflating: appleseed/include/renderer/kernel/lighting/lightpathstream.h  
  inflating: appleseed/include/renderer/kernel/lighting/lighttree.h  
  inflating: appleseed/include/renderer/kernel/lighting/scatteringmode.h  
  inflating: appleseed/include/renderer/kernel/lighting/bdpt/bdptlightingengine.h  
  inflating: appleseed/include/renderer/kernel/lighting/lighttracing/lighttracingsamplegenerator.h  
  inflating: appleseed/include/renderer/kernel/lighting/null/nulllightingengine.h  
  inflating: appleseed/include/renderer/kernel/lighting/pt/ptlightingengine.h  
  inflating: appleseed/include/renderer/kernel/lighting/sppm/sppmparameters.h  
  inflating: appleseed/include/renderer/kernel/lighting/sppm/sppmphotontracer.h  
  inflating: appleseed/include/renderer/kernel/lighting/sppm/sppmphoton.h  
  inflating: appleseed/include/renderer/kernel/lighting/sppm/sppmphotonmap.h  
  inflating: appleseed/include/renderer/kernel/lighting/sppm/sppmlightingengine.h  
  inflating: appleseed/include/renderer/kernel/lighting/sppm/sppmpasscallback.h  
  inflating: appleseed/include/renderer/kernel/texturing/oiiotexturesystem.h  
  inflating: appleseed/include/renderer/kernel/texturing/texturestore.h  
  inflating: appleseed/include/renderer/kernel/texturing/texturecache.h  
  inflating: appleseed/include/renderer/kernel/aov/aovcomponents.h  
  inflating: appleseed/include/renderer/kernel/aov/aovsettings.h  
  inflating: appleseed/include/renderer/kernel/aov/tilestack.h  
  inflating: appleseed/include/renderer/kernel/aov/imagestack.h  
  inflating: appleseed/include/renderer/kernel/aov/aovaccumulator.h  
  inflating: appleseed/include/renderer/kernel/rasterization/rasterizationcamera.h  
  inflating: appleseed/include/renderer/kernel/rasterization/objectrasterizer.h  
  inflating: appleseed/include/renderer/kernel/shading/shadingcontext.h  
  inflating: appleseed/include/renderer/kernel/shading/shadingcomponents.h  
  inflating: appleseed/include/renderer/kernel/shading/oslshadergroupexec.h  
  inflating: appleseed/include/renderer/kernel/shading/shadingpoint.h  
  inflating: appleseed/include/renderer/kernel/shading/shadingengine.h  
  inflating: appleseed/include/renderer/kernel/shading/closures.h  
  inflating: appleseed/include/renderer/kernel/shading/oslshadingsystem.h  
  inflating: appleseed/include/renderer/kernel/shading/shadingpointbuilder.h  
  inflating: appleseed/include/renderer/kernel/shading/directshadingcomponents.h  
  inflating: appleseed/include/renderer/kernel/shading/shadingray.h  
  inflating: appleseed/include/renderer/kernel/shading/shadingresult.h  
  inflating: appleseed/include/renderer/kernel/shading/fastambientocclusion.h  
  inflating: appleseed/include/renderer/kernel/shading/ambientocclusion.h  
  inflating: appleseed/include/renderer/kernel/intersection/trianglevertexinfo.h  
  inflating: appleseed/include/renderer/kernel/intersection/curvetree.h  
  inflating: appleseed/include/renderer/kernel/intersection/regiontree.h  
  inflating: appleseed/include/renderer/kernel/intersection/intersectionfilter.h  
  inflating: appleseed/include/renderer/kernel/intersection/regioninfo.h  
  inflating: appleseed/include/renderer/kernel/intersection/treerepository.h  
  inflating: appleseed/include/renderer/kernel/intersection/embreescene.h  
  inflating: appleseed/include/renderer/kernel/intersection/triangletree.h  
  inflating: appleseed/include/renderer/kernel/intersection/trianglekey.h  
  inflating: appleseed/include/renderer/kernel/intersection/tracecontext.h  
  inflating: appleseed/include/renderer/kernel/intersection/probevisitorbase.h  
  inflating: appleseed/include/renderer/kernel/intersection/intersector.h  
  inflating: appleseed/include/renderer/kernel/intersection/triangleencoder.h  
  inflating: appleseed/include/renderer/kernel/intersection/assemblytree.h  
  inflating: appleseed/include/renderer/kernel/intersection/intersectionsettings.h  
  inflating: appleseed/include/renderer/kernel/intersection/triangleitemhandler.h  
  inflating: appleseed/include/renderer/kernel/intersection/curvekey.h  
  inflating: appleseed/include/renderer/kernel/rendering/timedrenderercontroller.h  
  inflating: appleseed/include/renderer/kernel/rendering/sampleaccumulationbuffer.h  
  inflating: appleseed/include/renderer/kernel/rendering/iframerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/serialrenderercontroller.h  
  inflating: appleseed/include/renderer/kernel/rendering/ishadingresultframebufferfactory.h  
  inflating: appleseed/include/renderer/kernel/rendering/localsampleaccumulationbuffer.h  
  inflating: appleseed/include/renderer/kernel/rendering/samplegeneratorbase.h  
  inflating: appleseed/include/renderer/kernel/rendering/ipasscallback.h  
  inflating: appleseed/include/renderer/kernel/rendering/defaultrenderercontroller.h  
  inflating: appleseed/include/renderer/kernel/rendering/irenderercontroller.h  
  inflating: appleseed/include/renderer/kernel/rendering/itilerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/pixelrendererbase.h  
  inflating: appleseed/include/renderer/kernel/rendering/oiioerrorhandler.h  
  inflating: appleseed/include/renderer/kernel/rendering/permanentshadingresultframebufferfactory.h  
  inflating: appleseed/include/renderer/kernel/rendering/scenepicker.h  
  inflating: appleseed/include/renderer/kernel/rendering/globalsampleaccumulationbuffer.h  
  inflating: appleseed/include/renderer/kernel/rendering/renderercomponents.h  
  inflating: appleseed/include/renderer/kernel/rendering/isamplegenerator.h  
  inflating: appleseed/include/renderer/kernel/rendering/rendererservices.h  
  inflating: appleseed/include/renderer/kernel/rendering/nulltilecallback.h  
  inflating: appleseed/include/renderer/kernel/rendering/shadingresultframebuffer.h  
  inflating: appleseed/include/renderer/kernel/rendering/itilecallback.h  
  inflating: appleseed/include/renderer/kernel/rendering/ipixelrenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/pixelcontext.h  
  inflating: appleseed/include/renderer/kernel/rendering/tilecallbackbase.h  
  inflating: appleseed/include/renderer/kernel/rendering/ephemeralshadingresultframebufferfactory.h  
  inflating: appleseed/include/renderer/kernel/rendering/serialtilecallback.h  
  inflating: appleseed/include/renderer/kernel/rendering/masterrenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/isamplerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/sample.h  
  inflating: appleseed/include/renderer/kernel/rendering/generic/generictilerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/generic/genericsamplerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/generic/tilejob.h  
  inflating: appleseed/include/renderer/kernel/rendering/generic/tilejobfactory.h  
  inflating: appleseed/include/renderer/kernel/rendering/generic/genericframerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/generic/genericsamplegenerator.h  
  inflating: appleseed/include/renderer/kernel/rendering/final/uniformpixelrenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/final/variationtracker.h  
  inflating: appleseed/include/renderer/kernel/rendering/final/adaptivepixelrenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/final/pixelsampler.h  
  inflating: appleseed/include/renderer/kernel/rendering/final/adaptivetilerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/debug/blanksamplerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/debug/debugsamplerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/debug/blanktilerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/debug/debugtilerenderer.h  
  inflating: appleseed/include/renderer/kernel/rendering/progressive/samplecounthistory.h  
  inflating: appleseed/include/renderer/kernel/rendering/progressive/samplecounter.h  
  inflating: appleseed/include/renderer/kernel/rendering/progressive/samplegeneratorjob.h  
  inflating: appleseed/include/renderer/kernel/rendering/progressive/progressiveframerenderer.h  
  inflating: appleseed/include/renderer/kernel/denoising/denoiser.h  
  inflating: appleseed/include/renderer/kernel/npr/nprclosures.h  
  inflating: appleseed/include/renderer/kernel/volume/volume.h  
  inflating: appleseed/include/renderer/kernel/volume/occupancygrid.h  
  inflating: appleseed/include/renderer/kernel/tessellation/statictessellation.h  
  inflating: appleseed/include/renderer/api/volume.h  
  inflating: appleseed/include/renderer/api/frame.h  
  inflating: appleseed/include/renderer/api/version.h  
  inflating: appleseed/include/renderer/api/shadergroup.h  
  inflating: appleseed/include/renderer/api/scene.h  
  inflating: appleseed/include/renderer/api/entity.h  
  inflating: appleseed/include/renderer/api/environmentedf.h  
  inflating: appleseed/include/renderer/api/edf.h  
  inflating: appleseed/include/renderer/api/scenepicker.h  
  inflating: appleseed/include/renderer/api/aov.h  
  inflating: appleseed/include/renderer/api/environment.h  
  inflating: appleseed/include/renderer/api/bssrdf.h  
  inflating: appleseed/include/renderer/api/material.h  
  inflating: appleseed/include/renderer/api/bsdf.h  
  inflating: appleseed/include/renderer/api/source.h  
  inflating: appleseed/include/renderer/api/light.h  
  inflating: appleseed/include/renderer/api/utility.h  
  inflating: appleseed/include/renderer/api/camera.h  
  inflating: appleseed/include/renderer/api/object.h  
  inflating: appleseed/include/renderer/api/trace.h  
  inflating: appleseed/include/renderer/api/surfaceshader.h  
  inflating: appleseed/include/renderer/api/project.h  
  inflating: appleseed/include/renderer/api/rasterization.h  
  inflating: appleseed/include/renderer/api/display.h  
  inflating: appleseed/include/renderer/api/postprocessing.h  
  inflating: appleseed/include/renderer/api/lighting.h  
  inflating: appleseed/include/renderer/api/log.h  
  inflating: appleseed/include/renderer/api/types.h  
  inflating: appleseed/include/renderer/api/rendering.h  
  inflating: appleseed/include/renderer/api/texture.h  
  inflating: appleseed/include/renderer/api/color.h  
  inflating: appleseed/include/renderer/api/environmentshader.h  
  inflating: appleseed/include/renderer/utility/testutils.h  
  inflating: appleseed/include/renderer/utility/plugin.h  
  inflating: appleseed/include/renderer/utility/iostreamop.h  
  inflating: appleseed/include/renderer/utility/bbox.h  
  inflating: appleseed/include/renderer/utility/messagecontext.h  
  inflating: appleseed/include/renderer/utility/settingsparsing.h  
  inflating: appleseed/include/renderer/utility/autodeskmax.h  
  inflating: appleseed/include/renderer/utility/seexpr.h  
  inflating: appleseed/include/renderer/utility/paramarray.h  
  inflating: appleseed/include/renderer/utility/projectpoints.h  
  inflating: appleseed/include/renderer/utility/transformsequence.h  
  inflating: appleseed/include/renderer/utility/stochasticcast.h  
  inflating: appleseed/include/renderer/utility/triangle.h  
