Archive:  john-c7cacb14f5ed20aca56a52f1ac0cd4d5035084b6.zip
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops office_fmt_plug.c -o office_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops oldoffice_common_plug.c -o oldoffice_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops oldoffice_fmt_plug.c -o oldoffice_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops openbsdsoftraid_common_plug.c -o openbsdsoftraid_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops openbsdsoftraid_fmt_plug.c -o openbsdsoftraid_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops openssl_code_plug.c -o openssl_code_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops openssl_enc_fmt_plug.c -o openssl_enc_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops oracle11_fmt_plug.c -o oracle11_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops oracle12c_fmt_plug.c -o oracle12c_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops oracle_fmt_plug.c -o oracle_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops osc_fmt_plug.c -o osc_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops ospf_fmt_plug.c -o ospf_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops padlock_fmt_plug.c -o padlock_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops palshop_fmt_plug.c -o palshop_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops panama_fmt_plug.c -o panama_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pbkdf2-hmac-md4_fmt_plug.c -o pbkdf2-hmac-md4_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pbkdf2-hmac-md5_fmt_plug.c -o pbkdf2-hmac-md5_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pbkdf2-hmac-sha1_fmt_plug.c -o pbkdf2-hmac-sha1_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pbkdf2-hmac-sha512_fmt_plug.c -o pbkdf2-hmac-sha512_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pbkdf2_hmac_common_plug.c -o pbkdf2_hmac_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pbkdf2_hmac_sha256_fmt_plug.c -o pbkdf2_hmac_sha256_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pdf_fmt_plug.c -o pdf_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pem_common_plug.c -o pem_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pem_fmt_plug.c -o pem_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pfx_common_plug.c -o pfx_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pfx_fmt_plug.c -o pfx_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pgpdisk_common_plug.c -o pgpdisk_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pgpdisk_fmt_plug.c -o pgpdisk_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pgpsda_common_plug.c -o pgpsda_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pgpsda_fmt_plug.c -o pgpsda_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pgpwde_common_plug.c -o pgpwde_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pgpwde_fmt_plug.c -o pgpwde_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops phpassMD5_fmt_plug.c -o phpassMD5_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops phpass_common_plug.c -o phpass_common_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pixMD5_fmt_plug.c -o pixMD5_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pkcs12_plug.c -o pkcs12_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pkzip_fmt_plug.c -o pkzip_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops plaintext_fmt_plug.c -o plaintext_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops postgres_fmt_plug.c -o postgres_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pst_fmt_plug.c -o pst_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops putty_fmt_plug.c -o putty_fmt_plug.o
gcc -DAC_BUILT -mavx2 -DJOHN_AVX2 -c -m64 -O3 -march=native -fno-omit-frame-pointer -frecord-gcc-switches -O2 -I/usr/local/include -DARCH_LITTLE_ENDIAN=1 -DPREFER_FLOCK  -Wall -Wno-stringop-truncation -Wno-format-overflow -Wno-format-truncation -fno-omit-frame-pointer -Wno-deprecated-declarations -Wformat-extra-args -Wunused-but-set-variable -std=gnu89 -Wdate-time -D_POSIX_SOURCE -D_GNU_SOURCE -D_XOPEN_SOURCE=600  -fopenmp   -I/usr/local/include -DCL_SILENCE_DEPRECATION -funroll-loops pwsafe_common_plug.c -o pwsafe_common_plug.o
