patching file Makefile
Hunk #1 FAILED at 75.
1 out of 1 hunk FAILED -- saving rejects to file Makefile.rej
echo LuaJIT-2.1
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:582:5: note: in expansion of macro 'sqr_add_c2'
  582 |     sqr_add_c2(a, 7, 1, c3, c1, c2);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:18: warning: unused variable 't1' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:582:5: note: in expansion of macro 'sqr_add_c2'
  582 |     sqr_add_c2(a, 7, 1, c3, c1, c2);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:377:17: error: expected ')' before ':' token
  377 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:585:5: note: in expansion of macro 'sqr_add_c2'
  585 |     sqr_add_c2(a, 7, 2, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:376:13: note: to match this '('
  376 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:585:5: note: in expansion of macro 'sqr_add_c2'
  585 |     sqr_add_c2(a, 7, 2, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:381:17: error: expected ')' before ':' token
  381 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:585:5: note: in expansion of macro 'sqr_add_c2'
  585 |     sqr_add_c2(a, 7, 2, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:380:13: note: to match this '('
  380 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:585:5: note: in expansion of macro 'sqr_add_c2'
  585 |     sqr_add_c2(a, 7, 2, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:385:17: error: expected ')' before ':' token
  385 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:585:5: note: in expansion of macro 'sqr_add_c2'
  585 |     sqr_add_c2(a, 7, 2, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:384:13: note: to match this '('
  384 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:585:5: note: in expansion of macro 'sqr_add_c2'
  585 |     sqr_add_c2(a, 7, 2, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:21: warning: unused variable 't2' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:585:5: note: in expansion of macro 'sqr_add_c2'
  585 |     sqr_add_c2(a, 7, 2, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:18: warning: unused variable 't1' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:585:5: note: in expansion of macro 'sqr_add_c2'
  585 |     sqr_add_c2(a, 7, 2, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:377:17: error: expected ')' before ':' token
  377 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:586:5: note: in expansion of macro 'sqr_add_c2'
  586 |     sqr_add_c2(a, 6, 3, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:376:13: note: to match this '('
  376 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:586:5: note: in expansion of macro 'sqr_add_c2'
  586 |     sqr_add_c2(a, 6, 3, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:381:17: error: expected ')' before ':' token
  381 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:586:5: note: in expansion of macro 'sqr_add_c2'
  586 |     sqr_add_c2(a, 6, 3, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:380:13: note: to match this '('
  380 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:586:5: note: in expansion of macro 'sqr_add_c2'
  586 |     sqr_add_c2(a, 6, 3, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:385:17: error: expected ')' before ':' token
  385 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:586:5: note: in expansion of macro 'sqr_add_c2'
  586 |     sqr_add_c2(a, 6, 3, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:384:13: note: to match this '('
  384 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:586:5: note: in expansion of macro 'sqr_add_c2'
  586 |     sqr_add_c2(a, 6, 3, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:21: warning: unused variable 't2' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:586:5: note: in expansion of macro 'sqr_add_c2'
  586 |     sqr_add_c2(a, 6, 3, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:18: warning: unused variable 't1' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:586:5: note: in expansion of macro 'sqr_add_c2'
  586 |     sqr_add_c2(a, 6, 3, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:377:17: error: expected ')' before ':' token
  377 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:587:5: note: in expansion of macro 'sqr_add_c2'
  587 |     sqr_add_c2(a, 5, 4, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:376:13: note: to match this '('
  376 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:587:5: note: in expansion of macro 'sqr_add_c2'
  587 |     sqr_add_c2(a, 5, 4, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:381:17: error: expected ')' before ':' token
  381 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:587:5: note: in expansion of macro 'sqr_add_c2'
  587 |     sqr_add_c2(a, 5, 4, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:380:13: note: to match this '('
  380 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:587:5: note: in expansion of macro 'sqr_add_c2'
  587 |     sqr_add_c2(a, 5, 4, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:385:17: error: expected ')' before ':' token
  385 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:587:5: note: in expansion of macro 'sqr_add_c2'
  587 |     sqr_add_c2(a, 5, 4, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:384:13: note: to match this '('
  384 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:587:5: note: in expansion of macro 'sqr_add_c2'
  587 |     sqr_add_c2(a, 5, 4, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:21: warning: unused variable 't2' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:587:5: note: in expansion of macro 'sqr_add_c2'
  587 |     sqr_add_c2(a, 5, 4, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:18: warning: unused variable 't1' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:587:5: note: in expansion of macro 'sqr_add_c2'
  587 |     sqr_add_c2(a, 5, 4, c1, c2, c3);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:365:17: error: expected ')' before ':' token
  365 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:590:5: note: in expansion of macro 'sqr_add_c'
  590 |     sqr_add_c(a, 5, c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:364:13: note: to match this '('
  364 |         asm ("mulq %2"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:590:5: note: in expansion of macro 'sqr_add_c'
  590 |     sqr_add_c(a, 5, c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:369:17: error: expected ')' before ':' token
  369 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:590:5: note: in expansion of macro 'sqr_add_c'
  590 |     sqr_add_c(a, 5, c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:368:13: note: to match this '('
  368 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:590:5: note: in expansion of macro 'sqr_add_c'
  590 |     sqr_add_c(a, 5, c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:363:21: warning: unused variable 't2' [-Wunused-variable]
  363 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:590:5: note: in expansion of macro 'sqr_add_c'
  590 |     sqr_add_c(a, 5, c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:363:18: warning: unused variable 't1' [-Wunused-variable]
  363 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:590:5: note: in expansion of macro 'sqr_add_c'
  590 |     sqr_add_c(a, 5, c2, c3, c1);
      |     ^~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:377:17: error: expected ')' before ':' token
  377 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:591:5: note: in expansion of macro 'sqr_add_c2'
  591 |     sqr_add_c2(a, 6, 4, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:376:13: note: to match this '('
  376 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:591:5: note: in expansion of macro 'sqr_add_c2'
  591 |     sqr_add_c2(a, 6, 4, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:381:17: error: expected ')' before ':' token
  381 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:591:5: note: in expansion of macro 'sqr_add_c2'
  591 |     sqr_add_c2(a, 6, 4, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:380:13: note: to match this '('
  380 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:591:5: note: in expansion of macro 'sqr_add_c2'
  591 |     sqr_add_c2(a, 6, 4, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:385:17: error: expected ')' before ':' token
  385 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:591:5: note: in expansion of macro 'sqr_add_c2'
  591 |     sqr_add_c2(a, 6, 4, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:384:13: note: to match this '('
  384 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:591:5: note: in expansion of macro 'sqr_add_c2'
  591 |     sqr_add_c2(a, 6, 4, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:21: warning: unused variable 't2' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:591:5: note: in expansion of macro 'sqr_add_c2'
  591 |     sqr_add_c2(a, 6, 4, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:18: warning: unused variable 't1' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:591:5: note: in expansion of macro 'sqr_add_c2'
  591 |     sqr_add_c2(a, 6, 4, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:377:17: error: expected ')' before ':' token
  377 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:592:5: note: in expansion of macro 'sqr_add_c2'
  592 |     sqr_add_c2(a, 7, 3, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:376:13: note: to match this '('
  376 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:592:5: note: in expansion of macro 'sqr_add_c2'
  592 |     sqr_add_c2(a, 7, 3, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:381:17: error: expected ')' before ':' token
  381 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:592:5: note: in expansion of macro 'sqr_add_c2'
  592 |     sqr_add_c2(a, 7, 3, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:380:13: note: to match this '('
  380 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:592:5: note: in expansion of macro 'sqr_add_c2'
  592 |     sqr_add_c2(a, 7, 3, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:385:17: error: expected ')' before ':' token
  385 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:592:5: note: in expansion of macro 'sqr_add_c2'
  592 |     sqr_add_c2(a, 7, 3, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:384:13: note: to match this '('
  384 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:592:5: note: in expansion of macro 'sqr_add_c2'
  592 |     sqr_add_c2(a, 7, 3, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:21: warning: unused variable 't2' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:592:5: note: in expansion of macro 'sqr_add_c2'
  592 |     sqr_add_c2(a, 7, 3, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:18: warning: unused variable 't1' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:592:5: note: in expansion of macro 'sqr_add_c2'
  592 |     sqr_add_c2(a, 7, 3, c2, c3, c1);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:377:17: error: expected ')' before ':' token
  377 |                 : "=a"(t1),"=d"(t2)     \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:595:5: note: in expansion of macro 'sqr_add_c2'
  595 |     sqr_add_c2(a, 7, 4, c3, c1, c2);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:376:13: note: to match this '('
  376 |         asm ("mulq %3"                  \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:595:5: note: in expansion of macro 'sqr_add_c2'
  595 |     sqr_add_c2(a, 7, 4, c3, c1, c2);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:381:17: error: expected ')' before ':' token
  381 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:595:5: note: in expansion of macro 'sqr_add_c2'
  595 |     sqr_add_c2(a, 7, 4, c3, c1, c2);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:380:13: note: to match this '('
  380 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:595:5: note: in expansion of macro 'sqr_add_c2'
  595 |     sqr_add_c2(a, 7, 4, c3, c1, c2);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:385:17: error: expected ')' before ':' token
  385 |                 : "+r"(c0),"+r"(c1),"+r"(c2)            \
      |                 ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:595:5: note: in expansion of macro 'sqr_add_c2'
  595 |     sqr_add_c2(a, 7, 4, c3, c1, c2);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:384:13: note: to match this '('
  384 |         asm ("addq %3,%0; adcq %4,%1; adcq %5,%2"       \
      |             ^
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:595:5: note: in expansion of macro 'sqr_add_c2'
  595 |     sqr_add_c2(a, 7, 4, c3, c1, c2);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:21: warning: unused variable 't2' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                     ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:595:5: note: in expansion of macro 'sqr_add_c2'
  595 |     sqr_add_c2(a, 7, 4, c3, c1, c2);
      |     ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:375:18: warning: unused variable 't1' [-Wunused-variable]
  375 |         BN_ULONG t1,t2;                 \
      |                  ^~
crypto/bn/asm/x86_64-gcc.c:392:9: note: in expansion of macro 'mul_add_c2'
  392 |         mul_add_c2((a)[i],(a)[j],c0,c1,c2)
      |         ^~~~~~~~~~
crypto/bn/asm/x86_64-gcc.c:595:5: note: in expansion of macro 'sqr_add_c2'
