Archive:  dacapo-23.11-chopin.zip
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/examples/FooTag.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/examples/FooTagExtraInfo.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/examples/FooTagExtraInfo.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/examples/LogTag.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/examples/LogTag.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/examples/ValuesTag.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/examples/ValuesTag.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/filters/ExampleFilter.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/filters/ExampleFilter.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/http2/SimpleImagePush.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/http2/SimpleImagePush.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/BookBean.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/BookBean.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/FooBean.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/FooBean.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/ValuesBean.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/ValuesBean.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/el/Functions.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/el/Functions.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/EchoAttributesTag.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/EchoAttributesTag.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/FindBookSimpleTag.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/FindBookSimpleTag.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/HelloWorldSimpleTag.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/HelloWorldSimpleTag.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/RepeatSimpleTag.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/RepeatSimpleTag.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/ShuffleSimpleTag.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/ShuffleSimpleTag.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/TileSimpleTag.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/TileSimpleTag.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/listeners/ContextListener.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/listeners/ContextListener.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/listeners/SessionListener.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/listeners/SessionListener.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/nonblocking/ByteCounter$CounterListener.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/nonblocking/ByteCounter.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/nonblocking/ByteCounter.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/nonblocking/NumberWriter$NumberWriterListener.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/nonblocking/NumberWriter.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/nonblocking/NumberWriter.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/num/NumberGuessBean.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/num/NumberGuessBean.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/sessions/DummyCart.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/sessions/DummyCart.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/trailers/ResponseTrailers$TrailerFieldSupplier.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/trailers/ResponseTrailers.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/trailers/ResponseTrailers.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/util/CookieFilter.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/util/CookieFilter.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/util/HTMLFilter.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/util/HTMLFilter.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/validators/DebugValidator.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/validators/DebugValidator.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/ExamplesConfig.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/ExamplesConfig.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/chat/ChatAnnotation.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/chat/ChatAnnotation.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Client$1.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Client.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Client.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawMessage$ParseException.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawMessage.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawMessage.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardContextListener.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardContextListener.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint$1.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint$2.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint$3$1.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint$3.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/DrawboardEndpoint.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$1$1.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$1.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$2.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$MessageType.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room$Player.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/Room.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/AbstractWebsocketMessage.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/AbstractWebsocketMessage.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/BinaryWebsocketMessage.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/BinaryWebsocketMessage.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/CloseWebsocketMessage.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/CloseWebsocketMessage.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/StringWebsocketMessage.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/drawboard/wsmessages/StringWebsocketMessage.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoAnnotation.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoAnnotation.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoAsyncAnnotation$CompletedFuture.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoAsyncAnnotation.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoAsyncAnnotation.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint$EchoMessageHandlerBinary.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint$EchoMessageHandlerText.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoEndpoint.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoStreamAnnotation.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/EchoStreamAnnotation.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/echo/servers.json  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Direction.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Direction.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Location$1.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Location.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Location.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Snake.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/Snake.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/SnakeAnnotation.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/SnakeAnnotation.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/SnakeTimer$1.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/SnakeTimer.class  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/classes/websocket/snake/SnakeTimer.java  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/jsp/403.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/jsp/403.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/jsp/debug-taglib.tld  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/jsp/example-taglib.tld  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/jsp/jsp2-example-taglib.tld  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/lib/taglibs-standard-impl-1.2.5-migrated-0.0.1.jar  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/lib/taglibs-standard-spec-1.2.5-migrated-0.0.1.jar  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/tags/displayProducts.tag  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/tags/helloWorld.tag  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/tags/panel.tag  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/WEB-INF/web.xml  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/index.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/async/async1.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/async/async1.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/async/async3.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/async/async3.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/async/index.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/async/index.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/Entries.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/Entry.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/JspCalendar.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/TableBean.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/cal1.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/cal1.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/cal2.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/cal2.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/calendar.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/cal/login.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/checkbox/CheckTest.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/checkbox/check.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/checkbox/checkresult.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/checkbox/checkresult.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/checkbox/cresult.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/colors/ColorGameBean.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/colors/clr.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/colors/colors.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/colors/colrs.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/colors/colrs.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/dates/date.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/dates/date.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/dates/date.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/error/er.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/error/err.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/error/err.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/error/error.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/error/errorpge.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/error/errorpge.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/forward/forward.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/forward/forward.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/forward/fwd.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/forward/one.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/forward/one.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/forward/two.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/images/code.gif  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/images/execute.gif  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/images/return.gif  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/include/foo.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/include/foo.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/include/foo.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/include/inc.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/include/include.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/include/include.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/index.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/Functions.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/ValuesBean.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/ValuesTag.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/basic-arithmetic.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/basic-arithmetic.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/basic-arithmetic.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/basic-comparisons.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/basic-comparisons.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/basic-comparisons.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/composite.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/composite.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/composite.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/functions.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/functions.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/functions.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/implicit-objects.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/implicit-objects.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/el/implicit-objects.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/FooBean.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/HelloWorldSimpleTag.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/ShuffleSimpleTag.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/TileSimpleTag.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/jspattribute.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/jspattribute.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/jspattribute.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/shuffle.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/shuffle.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspattribute/shuffle.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspx/basic.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspx/basic.jspx  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspx/basic.jspx.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspx/svgexample.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspx/textRotate.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspx/textRotate.jpg  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspx/textRotate.jspx  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/jspx/textRotate.jspx.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/EchoAttributesTag.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/coda.jspf  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/coda.jspf.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/config.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/config.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/config.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/dynamicattrs.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/dynamicattrs.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/dynamicattrs.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/prelude.jspf  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/misc/prelude.jspf.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/BookBean.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/FindBookSimpleTag.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/Functions.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/HelloWorldSimpleTag.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/RepeatSimpleTag.java.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/book.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/book.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/book.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/hello.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/hello.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/hello.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/repeat.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/repeat.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/simpletag/repeat.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/displayProducts.tag.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/hello.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/hello.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/hello.jsp.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/helloWorld.tag.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/panel.html  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/panel.jsp  
  inflating: dacapo-23.11-chopin/dat/tomcat/webapps/examples/jsp/jsp2/tagfiles/panel.jsp.html  
